File,Star_1_x,Star_1_y,Star_1_flux,Star_1_noise,Star_2_x,Star_2_y,Star_2_flux,Star_2_noise,Star_3_x,Star_3_y,Star_3_flux,Star_3_noise,Star_4_x,Star_4_y,Star_4_flux,Star_4_noise,Star_5_x,Star_5_y,Star_5_flux,Star_5_noise,Star_6_x,Star_6_y,Star_6_flux,Star_6_noise,Star_7_x,Star_7_y,Star_7_flux,Star_7_noise
WASP36B.2025-02-17.0132_reduced.fits,543,406,248148.40271517067,557.779782878588,621,527,12626.02312744992,229.08596586407586,683,441,44869.11479556033,318.53147600814293,555,570,11019.890499930492,212.82536784974056,642,566,32383.468340148876,278.9577654351196,743,326,7261.206580853951,185.37035655191488,748,482,9433.140578376298,201.29465653252956
WASP36B.2025-02-17.0167_reduced.fits,543,406,256513.0076233502,565.2281761344389,621,527,13301.144232111134,225.30920856199407,683,441,48485.99825481016,324.15919648712105,555,570,11994.126616461002,209.4698353443815,642,566,39558.38755160333,312.6431643729096,743,326,9101.31157341754,194.4130868688749,748,482,12310.589616814641,223.10016774430193
WASP36B.2025-02-17.0135_reduced.fits,543,406,274211.94848510093,584.0952556055028,621,527,13561.110303730122,227.64290603271533,683,441,50148.23700678066,329.14373408023965,555,570,12436.728643176168,221.59137334591492,642,566,40543.77252621798,309.09995903177776,743,326,10181.991331714653,210.8476654652869,748,482,12482.386551901613,225.2611127451677
WASP36B.2025-02-17.0160_reduced.fits,543,406,233516.91749889572,539.3581287454839,621,527,11160.317601251669,201.6247542001908,683,441,42223.78773279748,298.7506126426202,555,570,9520.764640100577,187.15649302734224,642,566,34521.82613265222,286.9617641546764,743,326,6875.229059425365,170.86154854543565,748,482,10985.648834831893,208.96464119592508
WASP36B.2025-02-17.0175_reduced.fits,543,406,242224.27084813963,550.2752883088137,621,527,11108.53902350035,203.4646162385602,683,441,43398.19249168343,305.96516442807825,555,570,10102.643232396542,192.8823624381624,642,566,34056.14033040925,281.93989942329125,743,326,6195.2024180277385,156.6148347606445,748,482,9628.277090842772,191.64874014240968
WASP36B.2025-02-17.0172_reduced.fits,543,406,257928.453029211,565.0700507344094,621,527,12335.190635786912,204.5175164645381,683,441,48745.390180480106,318.3600806162783,555,570,468.2889379631226,35.57212490886164,642,566,38785.33758838695,299.6646693769104,743,326,8641.122303955808,182.62207811100032,748,482,10763.510050377568,194.58795583927505
WASP36B.2025-02-17.0144_reduced.fits,543,406,250626.4341537148,557.8575590855817,621,527,13516.1192577049,231.02050966555223,683,441,46738.05861139248,316.45362455418984,555,570,11358.433427344016,207.94691324971694,642,566,37196.60086146981,294.30596847620814,743,326,8561.336559218977,190.94341098639043,748,482,11712.494931287083,218.1316480863587
WASP36B.2025-02-17.0143_reduced.fits,543,406,252850.05653977097,564.1021196648622,621,527,12169.479339327861,217.35066867240891,683,441,44987.75008074734,311.12443442729136,555,570,11296.132252946938,215.3322225909591,642,566,36526.00685291543,295.8708896415825,743,326,7247.164002487912,180.9805300154714,748,482,10225.663324760022,199.29347011328724
WASP36B.2025-02-17.0156_reduced.fits,543,406,1954.6219151180496,52.45673500787656,621,527,5788.859228066638,150.09226832853787,683,441,26880.21244187638,242.41224751364703,555,570,5884.5087037464,153.0373340732715,642,566,20896.080421822804,226.24188705769546,743,326,3077.4412943268867,112.43881396185782,748,482,5264.161881831634,145.6224726242563
WASP36B.2025-02-17.0151_reduced.fits,543,406,245572.5596843397,559.7543800209739,621,527,11278.454664213194,211.55640910190252,683,441,45067.464639279715,317.59024531474034,555,570,9744.758203908388,196.0609470964974,642,566,35740.14371786125,299.9034323453492,743,326,614.7777408678976,46.999489422811415,748,482,9596.361022295514,205.61355368167085
WASP36B.2025-02-17.0173_reduced.fits,543,406,239053.03344458065,547.3862032603572,621,527,10520.198086782319,196.00573391276325,683,441,42797.19648604595,304.9814516292154,555,570,9511.78459116699,187.13250074041125,642,566,34454.23620845686,289.609458456912,743,326,7034.512650138516,171.32703336618368,748,482,10756.071588421615,214.07453239803428
WASP36B.2025-02-17.0174_reduced.fits,543,406,251588.72287985063,558.005607339649,621,527,12968.509251582696,217.35513785514615,683,441,46984.36939244758,314.31677175964086,555,570,11286.072157906554,197.94979615499778,642,566,36047.646982103855,285.4498441732106,743,326,8111.644830792604,178.9532307834887,748,482,11448.274350699605,204.29778605825328
WASP36B.2025-02-17.0161_reduced.fits,543,406,262300.7969948509,568.9257475300515,621,527,14298.3270711017,223.9804635156505,683,441,48570.729468542646,311.7579903630749,555,570,12856.651522446355,209.62597571059536,642,566,38687.83795793757,292.772913329565,743,326,9287.999536242414,184.38465404112924,748,482,12080.481714787451,203.89385871041614
WASP36B.2025-02-17.0134_reduced.fits,543,406,262429.8169546242,571.8337823989374,621,527,12990.96377662544,224.61980991743906,683,441,47076.112696817734,320.7369825520827,555,570,11900.841239770913,214.8850575080031,642,566,39080.3397203797,308.0201925201933,743,326,7372.897922990584,172.31174549318885,748,482,10126.377506008648,194.9985311378198
WASP36B.2025-02-17.0166_reduced.fits,543,406,255386.82805471602,562.1080413318462,621,527,12765.06308707252,211.3020312013441,683,441,47445.47279695666,315.04941900265624,555,570,12121.739559197234,209.7742235403066,642,566,38662.35179189982,299.4593933679254,743,326,9552.514898230525,197.59741598327193,748,482,12153.5312394787,215.47222080798625
WASP36B.2025-02-17.0133_reduced.fits,543,406,258959.82719277032,572.2843004955353,621,527,11538.01240869796,214.0391532153518,683,441,47365.1344019875,328.54795156444965,555,570,11532.531085555189,219.54165705785238,642,566,36414.83332059931,302.34722665807277,743,326,8293.076522880754,196.42399945140352,748,482,10780.681051112282,215.9851893456962
WASP36B.2025-02-17.0150_reduced.fits,543,406,263152.7068018633,570.3731262447494,621,527,12915.79115496385,211.65839567025245,683,441,48809.23559673103,318.46033716344357,555,570,12974.215548622262,219.19409066313278,642,566,40303.91321487239,306.11885126036265,743,326,9170.564017702482,192.5321107181893,748,482,12586.31413578537,212.76016208655037
WASP36B.2025-02-17.0142_reduced.fits,543,406,173401.9239053123,474.5656830432083,621,527,291.07722287482926,32.987336288996744,683,441,26998.21648027478,255.45723486244097,555,570,1118.5432386789907,65.6269134498425,642,566,14000.865610849767,190.57624543150354,743,326,888.150809475812,63.8474693292533,748,482,270.79438477757895,32.678456471291774
WASP36B.2025-02-17.0145_reduced.fits,543,406,250057.25981961674,560.9111494324817,621,527,10253.006832360807,189.10260462128448,683,441,45996.30134842802,316.5410342484655,555,570,11573.472142483039,215.97524389498545,642,566,37117.01119620063,303.50621631760583,743,326,8116.420663277747,187.66295098022903,748,482,11220.103636641707,213.2952187394002
WASP36B.2025-02-17.0148_reduced.fits,543,406,252775.46058559572,561.2025097288333,621,527,11377.291249195445,200.18098816236923,683,441,47574.1658349043,319.02365249235754,555,570,12009.911378715438,216.9832832541043,642,566,37939.638959168355,302.23248806384134,743,326,8360.316358902195,190.4162965683369,748,482,11373.57921664179,211.78111054699883
WASP36B.2025-02-17.0139_reduced.fits,543,406,96149.98006443761,348.79330312755525,621,527,0.0,0.0,683,441,2741.4773214845245,82.01776017623979,555,570,237.10744357361443,32.15889575439658,642,566,1417.8821315418247,61.71825928562326,743,326,0.0,0.0,748,482,0.0,0.0
WASP36B.2025-02-17.0193_reduced.fits,543,406,235092.5591424687,543.0231064007393,621,527,11125.972738442702,209.30013180538737,683,441,43467.74315796145,313.7941288571062,555,570,10397.99801996555,203.67718622893997,642,566,34164.51434938607,290.48408510829574,743,326,6689.381173080669,174.9342595094987,748,482,0.0,0.0
WASP36B.2025-02-17.0194_reduced.fits,543,406,232781.2133978473,543.0966854420977,621,527,9822.327161055837,194.2173442330897,683,441,41398.36018290213,305.30152931136246,555,570,10450.805309110527,205.75298445430096,642,566,33206.71479639449,286.05773872257845,743,326,6231.560203915584,161.73663319770475,748,482,0.0,0.0
WASP36B.2025-02-17.0181_reduced.fits,543,406,251061.77475193556,556.8179438218626,621,527,13749.41481559687,233.23991634493444,683,441,47391.51564952709,319.9851993401504,555,570,12709.200072670872,223.99173043528165,642,566,37607.65174201792,301.68276322009115,743,326,9260.39839233854,204.7949482473832,748,482,11444.021781501177,211.9473551365516
WASP36B.2025-02-17.0179_reduced.fits,543,406,237159.64625374204,544.9230965892178,621,527,11262.766876545298,215.25473446491418,683,441,43691.726075716324,311.6032155768101,555,570,10234.809985879909,201.30603821913573,642,566,35588.613195192855,298.3177015821966,743,326,7044.840774745698,180.42070007883999,748,482,10056.74329269684,204.7931361043092
WASP36B.2025-02-17.0186_reduced.fits,543,406,211864.04596650993,518.8972147848206,621,527,8203.583946903966,185.7618349437406,683,441,38764.517129122,300.95710781783606,555,570,8899.725679015313,195.9386372925233,642,566,29127.08963570968,274.514377264078,743,326,5035.492124460194,157.9957924714247,748,482,0.0,0.0
WASP36B.2025-02-17.0149_reduced.fits,543,406,258074.2591363201,566.6075737309149,621,527,13323.04637853711,228.8674635556465,683,441,48673.20468828999,323.2171158340586,555,570,11999.056205077439,209.48160183610094,642,566,272.1203081281646,32.698737600963995,743,326,8385.907976558794,184.09969097951202,748,482,10975.559669446866,203.13756596713245
WASP36B.2025-02-17.0187_reduced.fits,543,406,225973.42934733222,534.5605337938559,621,527,9502.08708389854,195.4411007346349,683,441,39449.860249447636,296.7695660544189,555,570,8458.906539893213,184.29784258662997,642,566,32893.0043067797,288.2871722061133,743,326,6711.623847395139,177.2606131012178,748,482,8570.197766736903,190.96661332975336
WASP36B.2025-02-17.0178_reduced.fits,543,406,243251.8295956376,551.9307373243626,621,527,13273.230988241776,235.62438119679803,683,441,44443.12722450074,314.078098948591,555,570,12310.81465361689,228.39695987916193,642,566,35576.28141455921,296.95796363135696,743,326,8789.098997650932,207.5183020798354,748,482,11049.361970206892,218.43848119861886
